,category,fname,mif_idx,softmax[category]
0,aiming,yt-0gwUV4Ze-Hs_390.mp4,65,0.005700813606381416
1,aiming,yt-0qYbATyHm2A_59.mp4,25,0.0036816049832850695
2,aiming,yt-2yYb3iQCivw_130.mp4,52,0.00439284835010767
3,aiming,yt-chT_6aIyhD4_47.mp4,45,0.005040872376412153
4,aiming,yt-fG9wZzs4jis_124.mp4,72,0.005777668673545122
5,aiming,yt-fM2iXUuaP7U_48.mp4,61,0.007470177486538887
6,aiming,yt-iVSy96zolvw_23.mp4,30,0.00659199571236968
7,applauding,yt-06tUmXhgnSY_4.mp4,34,0.0003532327536959201
8,applauding,yt-A70byjNkwdA_4.mp4,74,0.00014025613199919462
9,applauding,yt-E14-2TmbCD8_12.mp4,46,8.188585343305022e-05
10,applauding,yt-H42A6AeUg8Q_11.mp4,5,0.0002624097396619618
11,applauding,yt-e9YwItc0qUc_5.mp4,51,0.00019213288032915443
12,arresting,yt-AjdbE8lIzAY_218.mp4,11,0.0004921773797832429
13,arresting,yt-O9vXFcXLWVQ_50.mp4,6,0.00014576282410416752
14,arresting,yt-wY-LUhSZtv8_16.mp4,0,0.00011141695722471923
15,ascending,vine_R-Mah0Jqm9OXZ_1.mp4,65,1.2658750847549527e-07
16,ascending,yt-08LpbgrFhyo_2.mp4,53,0.00011288194946246222
17,ascending,yt-aIp6GNk0NG4_137.mp4,72,1.6364245993827353e-06
18,ascending,yt-sjxvXuCQIoU_143.mp4,31,2.1069159629405476e-05
19,ascending,yt-xW48ktKB13Q_39.mp4,38,2.4504038265149575e-06
20,asking,meta-5666883_115.mp4,19,0.0018717364873737097
21,asking,yt-88_n25o35nE_36.mp4,52,0.0052901930175721645
22,asking,yt-ALjL-t6h6Yo_179.mp4,9,0.0008191319066099823
23,asking,yt-XkdkHDKypOU_114.mp4,55,0.0033098093699663877
24,asking,yt-_tFsQngz17c_203.mp4,69,0.005436021834611893
25,asking,yt-eFZMh88U-ZQ_169.mp4,9,0.003984518814831972
26,asking,yt-hTlLcnblrXQ_8.mp4,6,0.006693631410598755
27,assembling,giphy-7StsXUurbtPOM_1.mp4,29,0.0004379534220788628
28,assembling,yt-2EcFNzqeBRI_92.mp4,27,8.354186866199598e-05
29,assembling,yt-2m5r0TXaVss_85.mp4,72,0.0005478927632793784
30,assembling,yt-2uUcsp0V4EQ_220.mp4,57,0.00038176830275915563
31,assembling,yt-392ViqcHhBY_138.mp4,53,0.00024122220929712057
32,assembling,yt-498pYTm57LE_9.mp4,29,0.0004353478434495628
33,assembling,yt-5RertVto1RU_212.mp4,26,0.0002204925549449399
34,assembling,yt-NffegwfAcJc_60.mp4,11,2.2042773707653396e-05
35,assembling,yt-nEItI82QYkk_193.mp4,37,0.00010104122338816524
36,assembling,yt-vJbPD1EPAgQ_1677.mp4,28,0.00044416863238438964
37,attacking,giphy-dKoizZQpO92nK_4.mp4,28,0.000471400999231264
38,attacking,yt-0Pj8QKTvRTQ_42.mp4,27,0.000987335341051221
39,attacking,yt-i0GW0Vnr9Yc_13.mp4,25,0.0006667044945061207
40,autographing,yt-1UFzgLo9Qtw_8.mp4,0,8.624148176750168e-05
41,autographing,yt-6fOCxri2AR8_97.mp4,37,1.635615262784995e-05
42,autographing,yt-fmumpVQdy-Q_28.mp4,19,4.386679574963637e-05
43,baking,yt-0Gy_u05iEfQ_417.mp4,54,9.033654350787401e-06
44,baking,yt-1F-On_OevOw_420.mp4,52,0.0002548344782553613
45,baking,yt-3_jsQOtSYVo_90.mp4,15,9.466616575082298e-06
46,baking,yt-4d4Fkn3SRI0_238.mp4,8,2.9713864933000877e-06
47,baking,yt-5Ce2IJgxW2E_227.mp4,25,5.597975177806802e-05
48,baking,yt-7YFg0b1-eAc_190.mp4,17,1.4476789147011004e-05
49,baking,yt-XttoykXEV3w_2601.mp4,1,7.201209518825635e-05
50,baking,yt-_0eoVmsF8Mc_636.mp4,48,5.110162601340562e-05
51,baking,yt-_GWfW6aA9JM_259.mp4,74,7.767209899611771e-05
52,baking,yt-_yTwPHUgJM4_943.mp4,25,1.7182603187393397e-05
53,baking,yt-eG0Pu2uM5q0_163.mp4,54,3.8141240565892076e-06
54,balancing,giphy-69oQLZSCgBV04_5.mp4,69,0.000627724512014538
55,balancing,giphy-axV6rughQFsA0_4.mp4,72,9.231709555024281e-05
