,category,fname,mif_idx
0,aiming,yt-0gwUV4Ze-Hs_390.mp4,50
1,aiming,yt-0qYbATyHm2A_59.mp4,2
2,aiming,yt-2yYb3iQCivw_130.mp4,36
3,aiming,yt-chT_6aIyhD4_47.mp4,6
4,aiming,yt-fG9wZzs4jis_124.mp4,1
5,aiming,yt-fM2iXUuaP7U_48.mp4,0
6,aiming,yt-iVSy96zolvw_23.mp4,37
7,applauding,yt-06tUmXhgnSY_4.mp4,43
8,applauding,yt-A70byjNkwdA_4.mp4,0
9,applauding,yt-E14-2TmbCD8_12.mp4,1
10,applauding,yt-H42A6AeUg8Q_11.mp4,0
11,applauding,yt-e9YwItc0qUc_5.mp4,68
12,arresting,yt-AjdbE8lIzAY_218.mp4,27
13,arresting,yt-O9vXFcXLWVQ_50.mp4,46
14,arresting,yt-wY-LUhSZtv8_16.mp4,58
15,ascending,vine_R-Mah0Jqm9OXZ_1.mp4,3
16,ascending,yt-08LpbgrFhyo_2.mp4,13
17,ascending,yt-aIp6GNk0NG4_137.mp4,21
18,ascending,yt-sjxvXuCQIoU_143.mp4,14
19,ascending,yt-xW48ktKB13Q_39.mp4,2
20,asking,meta-5666883_115.mp4,34
21,asking,yt-88_n25o35nE_36.mp4,5
22,asking,yt-ALjL-t6h6Yo_179.mp4,18
23,asking,yt-XkdkHDKypOU_114.mp4,66
24,asking,yt-_tFsQngz17c_203.mp4,23
25,asking,yt-eFZMh88U-ZQ_169.mp4,56
26,asking,yt-hTlLcnblrXQ_8.mp4,74
27,assembling,giphy-7StsXUurbtPOM_1.mp4,45
28,assembling,yt-2EcFNzqeBRI_92.mp4,42
29,assembling,yt-2m5r0TXaVss_85.mp4,68
30,assembling,yt-2uUcsp0V4EQ_220.mp4,52
31,assembling,yt-392ViqcHhBY_138.mp4,33
32,assembling,yt-498pYTm57LE_9.mp4,55
33,assembling,yt-5RertVto1RU_212.mp4,70
34,assembling,yt-NffegwfAcJc_60.mp4,26
35,assembling,yt-nEItI82QYkk_193.mp4,1
36,assembling,yt-vJbPD1EPAgQ_1677.mp4,62
37,attacking,giphy-dKoizZQpO92nK_4.mp4,48
38,attacking,yt-0Pj8QKTvRTQ_42.mp4,8
39,attacking,yt-i0GW0Vnr9Yc_13.mp4,34
40,autographing,yt-1UFzgLo9Qtw_8.mp4,41
41,autographing,yt-6fOCxri2AR8_97.mp4,60
42,autographing,yt-fmumpVQdy-Q_28.mp4,3
43,baking,yt-0Gy_u05iEfQ_417.mp4,39
44,baking,yt-1F-On_OevOw_420.mp4,7
45,baking,yt-3_jsQOtSYVo_90.mp4,61
46,baking,yt-4d4Fkn3SRI0_238.mp4,24
47,baking,yt-5Ce2IJgxW2E_227.mp4,40
48,baking,yt-7YFg0b1-eAc_190.mp4,27
49,baking,yt-XttoykXEV3w_2601.mp4,22
